iso3,year,mcv1
VNM,2008,92
VNM,2009,97
VNM,2010,98
VNM,2011,96
VNM,2012,96
VNM,2013,98
VNM,2014,97
VNM,2015,97
VNM,2016,99
VNM,2017,97
VNM,2018,97
VNM,2019,95
VNM,2020,97
VNM,2021,89
VNM,2022,88
VNM,2023,82
VNM,2024,98
VUT,2000,61
VUT,2001,60
VUT,2002,58
VUT,2003,57
VUT,2004,56
VUT,2005,54
VUT,2006,53
VUT,2007,56
VUT,2008,62
VUT,2009,65
VUT,2010,71
VUT,2011,75
VUT,2012,80
VUT,2013,84
VUT,2014,90
VUT,2015,76
VUT,2016,84
VUT,2017,80
VUT,2018,75
VUT,2019,80
VUT,2020,78
VUT,2021,50
VUT,2022,70
VUT,2023,70
VUT,2024,61
WSM,2000,93
WSM,2001,92
WSM,2002,99
WSM,2003,62
WSM,2004,25
WSM,2005,57
WSM,2006,54
WSM,2007,63
WSM,2008,44
WSM,2009,45
WSM,2010,56
WSM,2011,59
WSM,2012,76
WSM,2013,92
WSM,2014,85
WSM,2015,75
WSM,2016,75
WSM,2017,67
WSM,2018,40
WSM,2019,96
WSM,2020,66
WSM,2021,62
WSM,2022,82
WSM,2023,87
WSM,2024,85
YEM,2000,70
YEM,2001,72
YEM,2002,62
YEM,2003,64
YEM,2004,74
YEM,2005,73
YEM,2006,65
YEM,2007,71
YEM,2008,69
YEM,2009,65
YEM,2010,68
YEM,2011,66
YEM,2012,63
YEM,2013,68
YEM,2014,64
YEM,2015,61
YEM,2016,62
YEM,2017,56
YEM,2018,53
YEM,2019,54
YEM,2020,53
YEM,2021,51
YEM,2022,53
YEM,2023,45
YEM,2024,41
ZAF,2000,72
ZAF,2001,69
ZAF,2002,65
ZAF,2003,62
ZAF,2004,63
ZAF,2005,64
ZAF,2006,69
ZAF,2007,68
ZAF,2008,73
ZAF,2009,77
ZAF,2010,72
ZAF,2011,77
ZAF,2012,79
ZAF,2013,78
ZAF,2014,84
ZAF,2015,86
ZAF,2016,84
ZAF,2017,81
ZAF,2018,81
ZAF,2019,83
ZAF,2020,84
ZAF,2021,87
ZAF,2022,86
ZAF,2023,80
ZAF,2024,76
ZMB,2000,85
ZMB,2001,84
ZMB,2002,84
ZMB,2003,84
ZMB,2004,85
ZMB,2005,85
ZMB,2006,85
ZMB,2007,93
ZMB,2008,87
ZMB,2009,90
ZMB,2010,96
ZMB,2011,83
ZMB,2012,82
ZMB,2013,80
ZMB,2014,85
ZMB,2015,90
ZMB,2016,97
ZMB,2017,96
ZMB,2018,94
ZMB,2019,93
ZMB,2020,96
ZMB,2021,90
ZMB,2022,88
ZMB,2023,83
ZMB,2024,88
ZWE,2000,75
ZWE,2001,73
ZWE,2002,70
ZWE,2003,68
ZWE,2004,66
ZWE,2005,67
ZWE,2006,68
ZWE,2007,69
ZWE,2008,70
ZWE,2009,76
ZWE,2010,90
ZWE,2011,92
ZWE,2012,97
ZWE,2013,93
ZWE,2014,92
ZWE,2015,86
ZWE,2016,95
ZWE,2017,90
ZWE,2018,88
ZWE,2019,85
ZWE,2020,85
ZWE,2021,88
ZWE,2022,90
ZWE,2023,90
ZWE,2024,90
