iso3,year,pol3
NAM,2015,92
NAM,2016,84
NAM,2017,83
NAM,2018,84
NAM,2019,84
NAM,2020,92
NAM,2021,73
NAM,2022,86
NAM,2023,77
NAM,2024,75
NER,2000,41
NER,2001,42
NER,2002,43
NER,2003,44
NER,2004,45
NER,2005,46
NER,2006,52
NER,2007,57
NER,2008,68
NER,2009,71
NER,2010,75
NER,2011,40
NER,2012,71
NER,2013,62
NER,2014,79
NER,2015,83
NER,2016,82
NER,2017,85
NER,2018,79
NER,2019,81
NER,2020,81
NER,2021,82
NER,2022,84
NER,2023,85
NER,2024,86
NGA,2000,31
NGA,2001,36
NGA,2002,40
NGA,2003,42
NGA,2004,43
NGA,2005,45
NGA,2006,46
NGA,2007,54
NGA,2008,60
NGA,2009,66
NGA,2010,54
NGA,2011,48
NGA,2012,42
NGA,2013,41
NGA,2014,42
NGA,2015,42
NGA,2016,53
NGA,2017,55
NGA,2018,61
NGA,2019,66
NGA,2020,62
NGA,2021,59
NGA,2022,55
NGA,2023,70
NGA,2024,69
NIU,2000,99
NIU,2001,99
NIU,2002,99
NIU,2003,95
NIU,2004,99
NIU,2005,86
NIU,2006,99
NIU,2007,99
NIU,2008,99
NIU,2009,99
NIU,2010,99
NIU,2011,99
NIU,2012,99
NIU,2013,99
NIU,2014,99
NIU,2015,99
NIU,2016,99
NIU,2017,99
NIU,2018,99
NIU,2019,99
NIU,2020,99
NIU,2021,99
NIU,2022,99
NIU,2023,99
NIU,2024,99
NLD,2000,97
NLD,2001,97
NLD,2002,97
NLD,2003,98
NLD,2004,98
NLD,2005,96
NLD,2006,96
NLD,2007,97
NLD,2008,97
NLD,2009,97
NLD,2010,97
NLD,2011,97
NLD,2012,97
NLD,2013,97
NLD,2014,96
NLD,2015,95
NLD,2016,95
NLD,2017,94
NLD,2018,93
NLD,2019,94
NLD,2020,94
NLD,2021,95
NLD,2022,93
NLD,2023,92
NLD,2024,91
NOR,2000,91
NOR,2001,91
NOR,2002,93
NOR,2003,92
NOR,2004,92
NOR,2005,91
NOR,2006,94
NOR,2007,93
NOR,2008,94
NOR,2009,94
NOR,2010,93
NOR,2011,94
NOR,2012,95
NOR,2013,94
NOR,2014,93
NOR,2015,95
NOR,2016,96
NOR,2017,96
NOR,2018,96
NOR,2019,97
NOR,2020,97
NOR,2021,97
NOR,2022,97
NOR,2023,96
NOR,2024,97
NPL,2000,74
NPL,2001,73
NPL,2002,72
NPL,2003,76
NPL,2004,80
NPL,2005,78
NPL,2006,91
NPL,2007,82
NPL,2008,82
NPL,2009,98
NPL,2010,94
NPL,2011,92
NPL,2012,90
NPL,2013,92
NPL,2014,92
NPL,2015,90
NPL,2016,85
NPL,2017,90
NPL,2018,91
NPL,2019,92
NPL,2020,84
NPL,2021,91
NPL,2022,87
NPL,2023,93
NPL,2024,97
NRU,2000,27
NRU,2001,99
NRU,2002,59
NRU,2003,66
NRU,2004,73
NRU,2005,80
NRU,2006,90
NRU,2007,99
NRU,2008,99
NRU,2009,99
NRU,2010,99
NRU,2011,99
NRU,2012,79
NRU,2013,87
NRU,2014,95
NRU,2015,91
NRU,2016,97
NRU,2017,87
NRU,2018,90
NRU,2019,96
NRU,2020,95
NRU,2021,98
NRU,2022,97
NRU,2023,97
NRU,2024,97
NZL,2000,82
NZL,2001,82
NZL,2002,84
NZL,2003,86
NZL,2004,87
NZL,2005,89
NZL,2006,89
NZL,2007,88
NZL,2008,89
NZL,2009,92
NZL,2010,93
NZL,2011,95
NZL,2012,93
NZL,2013,92
NZL,2014,93
NZL,2015,92
NZL,2016,92
NZL,2017,94
NZL,2018,93
NZL,2019,92
NZL,2020,92
NZL,2021,90
NZL,2022,89
NZL,2023,88
NZL,2024,89
OMN,2000,99
OMN,2001,99
OMN,2002,99
OMN,2003,99
OMN,2004,99
OMN,2005,99
OMN,2006,98
OMN,2007,97
OMN,2008,97
OMN,2009,96
OMN,2010,99
OMN,2011,99
OMN,2012,99
OMN,2013,99
OMN,2014,99
OMN,2015,99
OMN,2016,99
OMN,2017,99
OMN,2018,99
OMN,2019,99
OMN,2020,99
OMN,2021,99
OMN,2022,97
OMN,2023,99
OMN,2024,99
PAK,2000,61
PAK,2001,63
PAK,2002,64
PAK,2003,66
PAK,2004,67
PAK,2005,63
PAK,2006,58
PAK,2007,54
PAK,2008,53
PAK,2009,52
PAK,2010,52
PAK,2011,63
PAK,2012,64
PAK,2013,65
PAK,2014,69
PAK,2015,72
PAK,2016,75
PAK,2017,75
PAK,2018,75
PAK,2019,84
PAK,2020,83
PAK,2021,83
PAK,2022,85
PAK,2023,86
PAK,2024,87
PAN,2000,99
PAN,2001,95
PAN,2002,99
PAN,2003,95
PAN,2004,92
PAN,2005,88
PAN,2006,98
PAN,2007,84
PAN,2008,86
PAN,2009,85
PAN,2010,95
PAN,2011,91
PAN,2012,87
PAN,2013,81
PAN,2014,80
PAN,2015,72
PAN,2016,86
PAN,2017,81
PAN,2018,88
PAN,2019,88
PAN,2020,74
PAN,2021,87
PAN,2022,82
PAN,2023,71
PAN,2024,72
PER,2000,93
PER,2001,90
PER,2002,95
PER,2003,95
PER,2004,81
PER,2005,66
PER,2006,94
PER,2007,93
PER,2008,93
PER,2009,92
PER,2010,92
PER,2011,91
PER,2012,94
PER,2013,71
PER,2014,78
PER,2015,88
PER,2016,88
PER,2017,88
PER,2018,87
PER,2019,87
PER,2020,72
PER,2021,79
PER,2022,82
PER,2023,84
PER,2024,80
PHL,2000,74
PHL,2001,76
PHL,2002,77
PHL,2003,85
PHL,2004,85
PHL,2005,90
PHL,2006,88
PHL,2007,87
PHL,2008,87
PHL,2009,87
PHL,2010,88
PHL,2011,88
PHL,2012,88
PHL,2013,85
PHL,2014,82
PHL,2015,79
PHL,2016,81
PHL,2017,82
PHL,2018,84
PHL,2019,85
PHL,2020,82
PHL,2021,66
PHL,2022,83
PHL,2023,77
PHL,2024,88
PLW,2000,96
PLW,2001,98
PLW,2002,99
PLW,2003,99
PLW,2004,98
PLW,2005,98
PLW,2006,98
PLW,2007,94
PLW,2008,92
PLW,2009,48
PLW,2010,68
PLW,2011,98
PLW,2012,89
PLW,2013,99
PLW,2014,95
PLW,2015,89
PLW,2016,98
PLW,2017,97
PLW,2018,98
PLW,2019,97
PLW,2020,96
PLW,2021,95
PLW,2022,94
PLW,2023,97
PLW,2024,97
PNG,2000,51
PNG,2001,52
PNG,2002,54
PNG,2003,62
PNG,2004,59
PNG,2005,61
PNG,2006,65
PNG,2007,68
PNG,2008,69
PNG,2009,70
PNG,2010,61
PNG,2011,55
PNG,2012,65
PNG,2013,62
PNG,2014,43
PNG,2015,51
PNG,2016,48
PNG,2017,35
PNG,2018,42
PNG,2019,42
PNG,2020,43
PNG,2021,34
PNG,2022,38
PNG,2023,46
PNG,2024,42
POL,2000,98
POL,2001,98
POL,2002,98
POL,2003,98
POL,2004,99
POL,2005,99
POL,2006,99
POL,2007,99
POL,2008,96
POL,2009,96
POL,2010,96
POL,2011,96
POL,2012,95
POL,2013,95
POL,2014,94
POL,2015,93
POL,2016,92
POL,2017,90
POL,2018,87
POL,2019,87
POL,2020,85
POL,2021,84
POL,2022,85
POL,2023,86
POL,2024,86
PRK,2000,93
PRK,2001,98
PRK,2002,99
PRK,2003,99
PRK,2004,99
PRK,2005,97
PRK,2006,98
PRK,2007,99
PRK,2008,98
PRK,2009,98
PRK,2010,99
PRK,2011,99
PRK,2012,99
PRK,2013,99
PRK,2014,99
PRK,2015,99
PRK,2016,99
PRK,2017,99
PRK,2018,99
PRK,2019,98
PRK,2020,70
PRK,2021,0
PRK,2022,0
PRK,2023,0
PRK,2024,0
PRT,2000,96
PRT,2001,96
PRT,2002,96
PRT,2003,96
PRT,2004,95
PRT,2005,93
PRT,2006,97
PRT,2007,96
PRT,2008,97
PRT,2009,96
PRT,2010,97
PRT,2011,97
PRT,2012,98
PRT,2013,98
PRT,2014,98
PRT,2015,98
PRT,2016,98
PRT,2017,98
PRT,2018,99
PRT,2019,99
PRT,2020,99
PRT,2021,99
PRT,2022,99
PRT,2023,99
PRT,2024,99
PRY,2000,86
PRY,2001,90
PRY,2002,87
PRY,2003,86
PRY,2004,92
PRY,2005,96
PRY,2006,98
PRY,2007,95
PRY,2008,85
PRY,2009,83
PRY,2010,89
PRY,2011,90
PRY,2012,90
PRY,2013,90
PRY,2014,94
PRY,2015,93
PRY,2016,93
PRY,2017,92
PRY,2018,88
PRY,2019,84
PRY,2020,78
PRY,2021,66
PRY,2022,58
PRY,2023,75
PRY,2024,80
PSE,2000,93
PSE,2001,97
PSE,2002,97
PSE,2003,98
PSE,2004,96
PSE,2005,99
PSE,2006,97
PSE,2007,99
PSE,2008,97
PSE,2009,98
PSE,2010,99
PSE,2011,99
PSE,2012,98
PSE,2013,99
PSE,2014,99
PSE,2015,99
PSE,2016,99
PSE,2017,99
PSE,2018,99
PSE,2019,99
PSE,2020,98
PSE,2021,95
PSE,2022,99
PSE,2023,89
PSE,2024,89
QAT,2000,91
QAT,2001,93
QAT,2002,96
QAT,2003,93
QAT,2004,95
QAT,2005,98
QAT,2006,95
QAT,2007,97
QAT,2008,98
QAT,2009,98
QAT,2010,98
QAT,2011,92
QAT,2012,93
QAT,2013,99
QAT,2014,99
QAT,2015,99
QAT,2016,98
QAT,2017,97
QAT,2018,98
QAT,2019,99
QAT,2020,89
QAT,2021,98
QAT,2022,99
QAT,2023,98
QAT,2024,98
ROU,2000,99
ROU,2001,99
ROU,2002,98
ROU,2003,97
ROU,2004,97
ROU,2005,97
ROU,2006,97
ROU,2007,96
ROU,2008,95
ROU,2009,95
ROU,2010,94
ROU,2011,89
ROU,2012,92
ROU,2013,88
ROU,2014,94
ROU,2015,89
ROU,2016,89
ROU,2017,82
ROU,2018,86
ROU,2019,88
ROU,2020,87
ROU,2021,86
ROU,2022,85
ROU,2023,79
ROU,2024,79
RUS,2000,97
RUS,2001,97
RUS,2002,97
RUS,2003,97
RUS,2004,98
RUS,2005,98
RUS,2006,98
RUS,2007,98
RUS,2008,98
RUS,2009,98
RUS,2010,98
RUS,2011,97
RUS,2012,98
RUS,2013,98
RUS,2014,97
RUS,2015,97
RUS,2016,97
RUS,2017,96
RUS,2018,96
RUS,2019,96
RUS,2020,97
RUS,2021,97
RUS,2022,97
RUS,2023,97
RUS,2024,97
RWA,2000,90
RWA,2001,76
RWA,2002,85
RWA,2003,96
RWA,2004,89
RWA,2005,95
RWA,2006,99
RWA,2007,98
RWA,2008,97
RWA,2009,93
RWA,2010,93
RWA,2011,93
RWA,2012,98
RWA,2013,98
RWA,2014,98
RWA,2015,99
RWA,2016,99
RWA,2017,98
RWA,2018,97
RWA,2019,98
RWA,2020,91
RWA,2021,88
RWA,2022,97
RWA,2023,94
RWA,2024,98
SAU,2000,95
SAU,2001,97
SAU,2002,95
SAU,2003,95
SAU,2004,96
SAU,2005,96
SAU,2006,96
SAU,2007,96
SAU,2008,98
SAU,2009,98
SAU,2010,98
SAU,2011,98
SAU,2012,98
SAU,2013,98
SAU,2014,98
SAU,2015,97
SAU,2016,97
SAU,2017,97
SAU,2018,98
SAU,2019,97
SAU,2020,95
SAU,2021,97
SAU,2022,98
SAU,2023,96
SAU,2024,97
SDN,2000,62
SDN,2001,66
SDN,2002,60
SDN,2003,69
SDN,2004,74
SDN,2005,78
SDN,2006,77
SDN,2007,84
SDN,2008,85
SDN,2009,81
SDN,2010,90
SDN,2011,93
SDN,2012,92
SDN,2013,93
SDN,2014,94
SDN,2015,93
SDN,2016,93
SDN,2017,95
SDN,2018,93
SDN,2019,93
SDN,2020,90
SDN,2021,85
SDN,2022,85
SDN,2023,53
SDN,2024,40
SEN,2000,49
SEN,2001,49
SEN,2002,60
SEN,2003,73
SEN,2004,87
SEN,2005,84
SEN,2006,89
SEN,2007,93
SEN,2008,87
SEN,2009,83
SEN,2010,76
SEN,2011,89
SEN,2012,83
SEN,2013,89
SEN,2014,85
SEN,2015,85
SEN,2016,92
SEN,2017,91
SEN,2018,92
SEN,2019,97
SEN,2020,94
SEN,2021,89
SEN,2022,92
SEN,2023,92
SEN,2024,91
SGP,2000,98
SGP,2001,95
SGP,2002,94
SGP,2003,96
SGP,2004,95
SGP,2005,96
SGP,2006,95
SGP,2007,97
SGP,2008,97
SGP,2009,97
SGP,2010,96
SGP,2011,96
SGP,2012,97
SGP,2013,97
SGP,2014,96
SGP,2015,96
SGP,2016,96
SGP,2017,96
SGP,2018,97
SGP,2019,97
SGP,2020,98
SGP,2021,98
SGP,2022,97
SGP,2023,98
SGP,2024,97
SLB,2000,88
SLB,2001,88
SLB,2002,78
SLB,2003,84
SLB,2004,89
SLB,2005,90
SLB,2006,99
SLB,2007,89
SLB,2008,88
SLB,2009,90
SLB,2010,84
SLB,2011,97
SLB,2012,88
SLB,2013,85
SLB,2014,78
SLB,2015,85
SLB,2016,89
SLB,2017,80
SLB,2018,85
SLB,2019,93
SLB,2020,92
SLB,2021,84
SLB,2022,89
SLB,2023,81
SLB,2024,85
SLE,2000,46
SLE,2001,38
SLE,2002,54
SLE,2003,66
SLE,2004,69
SLE,2005,67
SLE,2006,65
SLE,2007,63
SLE,2008,75
SLE,2009,81
SLE,2010,84
SLE,2011,88
SLE,2012,91
SLE,2013,92
SLE,2014,83
SLE,2015,86
SLE,2016,84
SLE,2017,90
SLE,2018,93
SLE,2019,95
SLE,2020,90
SLE,2021,90
SLE,2022,91
SLE,2023,91
SLE,2024,91
SLV,2000,98
SLV,2001,94
SLV,2002,81
SLV,2003,93
SLV,2004,90
SLV,2005,89
SLV,2006,96
SLV,2007,99
SLV,2008,98
SLV,2009,91
SLV,2010,89
SLV,2011,90
SLV,2012,93
SLV,2013,90
SLV,2014,94
SLV,2015,94
SLV,2016,98
SLV,2017,83
SLV,2018,89
SLV,2019,97
SLV,2020,85
SLV,2021,96
SLV,2022,93
SLV,2023,96
SLV,2024,95
SMR,2000,96
SMR,2001,95
SMR,2002,95
SMR,2003,94
SMR,2004,94
SMR,2005,94
SMR,2006,91
SMR,2007,90
SMR,2008,90
SMR,2009,90
SMR,2010,89
SMR,2011,92
SMR,2012,89
SMR,2013,86
SMR,2014,84
SMR,2015,85
SMR,2016,86
SMR,2017,89
SMR,2018,91
SMR,2019,88
SMR,2020,89
SMR,2021,90
SMR,2022,92
SMR,2023,91
SMR,2024,88
SOM,2000,37
SOM,2001,33
SOM,2002,40
SOM,2003,40
SOM,2004,30
SOM,2005,35
SOM,2006,26
SOM,2007,40
SOM,2008,40
SOM,2009,41
SOM,2010,49
SOM,2011,49
SOM,2012,47
SOM,2013,48
SOM,2014,49
SOM,2015,50
SOM,2016,51
SOM,2017,52
SOM,2018,53
SOM,2019,57
SOM,2020,55
SOM,2021,63
SOM,2022,72
SOM,2023,71
SOM,2024,71
SRB,2000,98
SRB,2001,93
SRB,2002,95
SRB,2003,89
SRB,2004,96
SRB,2005,98
SRB,2006,97
SRB,2007,93
SRB,2008,95
SRB,2009,97
SRB,2010,91
SRB,2011,94
SRB,2012,93
SRB,2013,97
SRB,2014,93
SRB,2015,95
SRB,2016,93
SRB,2017,95
SRB,2018,97
SRB,2019,97
SRB,2020,92
SRB,2021,91
SRB,2022,92
SRB,2023,93
SRB,2024,95
SSD,2000,NA
SSD,2001,NA
SSD,2002,NA
SSD,2003,NA
SSD,2004,NA
SSD,2005,NA
SSD,2006,NA
SSD,2007,NA
SSD,2008,NA
SSD,2009,NA
SSD,2010,NA
SSD,2011,66
SSD,2012,67
SSD,2013,56
SSD,2014,52
SSD,2015,52
SSD,2016,45
SSD,2017,60
SSD,2018,60
SSD,2019,61
SSD,2020,65
SSD,2021,69
SSD,2022,72
SSD,2023,72
SSD,2024,72
STP,2000,87
STP,2001,90
STP,2002,92
STP,2003,94
STP,2004,99
STP,2005,97
STP,2006,97
STP,2007,98
STP,2008,99
STP,2009,99
STP,2010,98
STP,2011,96
STP,2012,96
STP,2013,97
STP,2014,95
STP,2015,96
STP,2016,96
STP,2017,95
STP,2018,95
STP,2019,95
STP,2020,94
STP,2021,93
STP,2022,89
STP,2023,85
STP,2024,85
SUR,2000,70
SUR,2001,65
SUR,2002,74
SUR,2003,74
SUR,2004,84
SUR,2005,84
SUR,2006,84
SUR,2007,84
SUR,2008,85
SUR,2009,85
SUR,2010,94
SUR,2011,83
SUR,2012,79
SUR,2013,79
SUR,2014,76
SUR,2015,78
SUR,2016,77
SUR,2017,51
SUR,2018,81
SUR,2019,76
SUR,2020,51
SUR,2021,72
SUR,2022,78
SUR,2023,72
SUR,2024,72
SVK,2000,98
SVK,2001,99
SVK,2002,98
SVK,2003,98
SVK,2004,99
SVK,2005,99
SVK,2006,99
SVK,2007,99
SVK,2008,99
SVK,2009,99
SVK,2010,99
SVK,2011,99
SVK,2012,99
SVK,2013,98
SVK,2014,97
SVK,2015,96
SVK,2016,96
SVK,2017,96
SVK,2018,97
SVK,2019,97
SVK,2020,97
SVK,2021,97
SVK,2022,97
SVK,2023,96
SVK,2024,96
SVN,2000,93
SVN,2001,93
SVN,2002,93
SVN,2003,95
SVN,2004,94
SVN,2005,95
SVN,2006,97
SVN,2007,97
SVN,2008,97
SVN,2009,96
SVN,2010,96
SVN,2011,96
SVN,2012,96
SVN,2013,95
SVN,2014,95
SVN,2015,95
SVN,2016,94
SVN,2017,94
SVN,2018,93
SVN,2019,95
SVN,2020,95
SVN,2021,86
SVN,2022,89
SVN,2023,89
SVN,2024,90
SWE,2000,99
SWE,2001,99
SWE,2002,99
SWE,2003,99
SWE,2004,99
SWE,2005,98
SWE,2006,98
SWE,2007,98
SWE,2008,98
SWE,2009,98
SWE,2010,98
SWE,2011,98
SWE,2012,98
SWE,2013,98
SWE,2014,98
SWE,2015,98
SWE,2016,98
SWE,2017,97
SWE,2018,97
SWE,2019,98
SWE,2020,97
SWE,2021,98
SWE,2022,94
SWE,2023,94
SWE,2024,95
SWZ,2000,87
SWZ,2001,87
SWZ,2002,87
SWZ,2003,87
SWZ,2004,88
SWZ,2005,88
SWZ,2006,88
SWZ,2007,88
SWZ,2008,89
SWZ,2009,89
SWZ,2010,89
SWZ,2011,85
SWZ,2012,92
SWZ,2013,98
SWZ,2014,98
SWZ,2015,84
SWZ,2016,90
SWZ,2017,90
SWZ,2018,90
SWZ,2019,89
SWZ,2020,82
SWZ,2021,61
SWZ,2022,97
SWZ,2023,76
SWZ,2024,70
SYC,2000,98
SYC,2001,96
SYC,2002,99
SYC,2003,99
SYC,2004,99
SYC,2005,99
SYC,2006,99
SYC,2007,99
SYC,2008,99
SYC,2009,99
SYC,2010,99
SYC,2011,99
SYC,2012,98
SYC,2013,98
SYC,2014,99
SYC,2015,97
SYC,2016,96
SYC,2017,97
SYC,2018,99
SYC,2019,99
SYC,2020,97
SYC,2021,94
SYC,2022,97
SYC,2023,97
SYC,2024,94
SYR,2000,86
SYR,2001,83
SYR,2002,86
SYR,2003,85
SYR,2004,84
SYR,2005,83
SYR,2006,83
SYR,2007,83
SYR,2008,83
SYR,2009,83
SYR,2010,83
SYR,2011,60
SYR,2012,57
SYR,2013,60
SYR,2014,62
SYR,2015,60
SYR,2016,58
SYR,2017,63
SYR,2018,63
SYR,2019,70
SYR,2020,63
SYR,2021,62
SYR,2022,58
SYR,2023,66
SYR,2024,75
TCD,2000,30
TCD,2001,26
TCD,2002,31
TCD,2003,36
TCD,2004,31
TCD,2005,37
TCD,2006,49
TCD,2007,38
TCD,2008,30
TCD,2009,32
TCD,2010,43
TCD,2011,40
TCD,2012,51
TCD,2013,46
TCD,2014,44
TCD,2015,52
TCD,2016,44
TCD,2017,44
TCD,2018,45
TCD,2019,46
TCD,2020,51
TCD,2021,57
TCD,2022,58
TCD,2023,67
TCD,2024,67
TGO,2000,63
TGO,2001,51
TGO,2002,58
TGO,2003,72
TGO,2004,71
TGO,2005,80
TGO,2006,85
TGO,2007,72
TGO,2008,80
TGO,2009,78
TGO,2010,83
TGO,2011,85
TGO,2012,84
TGO,2013,84
TGO,2014,82
TGO,2015,82
TGO,2016,81
TGO,2017,77
TGO,2018,60
TGO,2019,81
TGO,2020,85
TGO,2021,87
TGO,2022,82
TGO,2023,89
TGO,2024,89
THA,2000,97
THA,2001,97
THA,2002,97
THA,2003,98
THA,2004,98
THA,2005,98
THA,2006,98
THA,2007,98
THA,2008,99
THA,2009,99
THA,2010,99
THA,2011,99
THA,2012,99
THA,2013,99
THA,2014,99
THA,2015,99
THA,2016,99
THA,2017,99
THA,2018,97
THA,2019,97
THA,2020,97
THA,2021,93
THA,2022,93
THA,2023,93
THA,2024,93
TJK,2000,86
TJK,2001,84
TJK,2002,84
TJK,2003,82
TJK,2004,82
TJK,2005,79
TJK,2006,76
TJK,2007,85
TJK,2008,87
TJK,2009,93
TJK,2010,95
TJK,2011,97
TJK,2012,96
TJK,2013,97
TJK,2014,94
TJK,2015,96
TJK,2016,97
TJK,2017,97
TJK,2018,96
TJK,2019,97
TJK,2020,97
TJK,2021,97
TJK,2022,97
TJK,2023,97
TJK,2024,97
TKM,2000,98
TKM,2001,94
TKM,2002,99
TKM,2003,66
TKM,2004,98
TKM,2005,99
TKM,2006,98
TKM,2007,98
TKM,2008,96
TKM,2009,97
TKM,2010,96
TKM,2011,97
TKM,2012,98
TKM,2013,98
TKM,2014,98
TKM,2015,99
TKM,2016,98
TKM,2017,99
TKM,2018,99
TKM,2019,99
TKM,2020,99
TKM,2021,97
TKM,2022,98
TKM,2023,98
TKM,2024,98
TLS,2000,NA
TLS,2001,NA
TLS,2002,38
TLS,2003,55
TLS,2004,57
TLS,2005,55
TLS,2006,62
TLS,2007,70
TLS,2008,79
TLS,2009,78
TLS,2010,72
TLS,2011,66
TLS,2012,83
TLS,2013,82
TLS,2014,76
TLS,2015,75
TLS,2016,79
TLS,2017,83
TLS,2018,83
TLS,2019,83
TLS,2020,83
TLS,2021,83
TLS,2022,83
TLS,2023,83
TLS,2024,83
TON,2000,95
TON,2001,95
TON,2002,90
TON,2003,98
TON,2004,99
TON,2005,99
TON,2006,99
TON,2007,99
TON,2008,99
TON,2009,99
TON,2010,99
TON,2011,99
TON,2012,95
TON,2013,99
TON,2014,98
TON,2015,96
TON,2016,96
TON,2017,99
TON,2018,99
TON,2019,99
TON,2020,99
TON,2021,99
TON,2022,99
TON,2023,99
TON,2024,99
TTO,2000,90
TTO,2001,91
TTO,2002,96
TTO,2003,91
TTO,2004,94
TTO,2005,95
TTO,2006,89
TTO,2007,90
TTO,2008,91
TTO,2009,90
TTO,2010,91
TTO,2011,91
TTO,2012,91
TTO,2013,94
TTO,2014,94
TTO,2015,88
TTO,2016,91
TTO,2017,94
TTO,2018,99
TTO,2019,93
TTO,2020,93
TTO,2021,94
TTO,2022,93
TTO,2023,96
TTO,2024,92
TUN,2000,97
TUN,2001,98
TUN,2002,96
TUN,2003,95
TUN,2004,97
TUN,2005,98
TUN,2006,99
TUN,2007,98
TUN,2008,99
TUN,2009,99
TUN,2010,98
TUN,2011,98
TUN,2012,97
TUN,2013,98
TUN,2014,98
TUN,2015,98
TUN,2016,98
TUN,2017,98
TUN,2018,97
TUN,2019,98
TUN,2020,97
TUN,2021,97
TUN,2022,97
TUN,2023,97
TUN,2024,96
TUR,2000,85
TUR,2001,88
TUR,2002,78
TUR,2003,69
TUR,2004,85
TUR,2005,90
TUR,2006,90
TUR,2007,96
TUR,2008,96
TUR,2009,96
TUR,2010,97
TUR,2011,97
TUR,2012,97
TUR,2013,98
TUR,2014,96
TUR,2015,97
TUR,2016,98
TUR,2017,96
TUR,2018,98
TUR,2019,99
TUR,2020,98
TUR,2021,95
TUR,2022,99
TUR,2023,99
TUR,2024,99
TUV,2000,82
TUV,2001,96
TUV,2002,98
TUV,2003,93
TUV,2004,98
TUV,2005,99
TUV,2006,97
TUV,2007,97
TUV,2008,99
TUV,2009,85
TUV,2010,89
TUV,2011,96
TUV,2012,97
TUV,2013,90
TUV,2014,89
TUV,2015,96
TUV,2016,94
TUV,2017,96
TUV,2018,89
TUV,2019,92
TUV,2020,90
TUV,2021,87
TUV,2022,90
TUV,2023,94
TUV,2024,94
TZA,2000,64
TZA,2001,65
TZA,2002,91
TZA,2003,97
TZA,2004,95
TZA,2005,91
TZA,2006,91
TZA,2007,88
TZA,2008,89
TZA,2009,88
TZA,2010,94
TZA,2011,88
TZA,2012,90
TZA,2013,91
TZA,2014,97
TZA,2015,93
TZA,2016,89
TZA,2017,89
TZA,2018,82
TZA,2019,87
TZA,2020,61
TZA,2021,64
TZA,2022,82
TZA,2023,80
TZA,2024,80
UGA,2000,55
UGA,2001,56
UGA,2002,57
UGA,2003,57
UGA,2004,58
UGA,2005,59
UGA,2006,62
UGA,2007,70
UGA,2008,69
UGA,2009,78
UGA,2010,79
UGA,2011,79
UGA,2012,79
UGA,2013,78
UGA,2014,78
UGA,2015,85
UGA,2016,88
UGA,2017,90
UGA,2018,88
UGA,2019,92
UGA,2020,88
UGA,2021,91
UGA,2022,90
UGA,2023,89
UGA,2024,89
UKR,2000,99
UKR,2001,99
UKR,2002,99
UKR,2003,99
UKR,2004,99
UKR,2005,95
UKR,2006,99
UKR,2007,98
UKR,2008,91
UKR,2009,74
UKR,2010,57
UKR,2011,54
UKR,2012,72
UKR,2013,72
UKR,2014,45
UKR,2015,51
UKR,2016,56
UKR,2017,48
UKR,2018,71
UKR,2019,78
UKR,2020,84
UKR,2021,78
UKR,2022,69
UKR,2023,85
UKR,2024,88
URY,2000,92
URY,2001,94
URY,2002,93
URY,2003,91
URY,2004,95
URY,2005,96
URY,2006,95
URY,2007,94
URY,2008,94
URY,2009,95
URY,2010,95
URY,2011,95
URY,2012,95
URY,2013,95
URY,2014,95
URY,2015,95
URY,2016,95
URY,2017,93
URY,2018,91
URY,2019,93
URY,2020,91
URY,2021,90
URY,2022,94
URY,2023,95
URY,2024,94
USA,2000,90
USA,2001,89
USA,2002,90
USA,2003,91
USA,2004,92
USA,2005,92
USA,2006,93
USA,2007,93
USA,2008,94
USA,2009,93
USA,2010,93
USA,2011,94
USA,2012,93
USA,2013,93
USA,2014,93
USA,2015,93
USA,2016,94
USA,2017,92
USA,2018,93
USA,2019,93
USA,2020,92
USA,2021,93
USA,2022,93
USA,2023,93
USA,2024,93
UZB,2000,99
UZB,2001,99
UZB,2002,99
UZB,2003,99
UZB,2004,99
UZB,2005,99
UZB,2006,94
UZB,2007,98
UZB,2008,98
UZB,2009,99
UZB,2010,99
UZB,2011,99
UZB,2012,99
UZB,2013,99
UZB,2014,99
UZB,2015,99
UZB,2016,99
UZB,2017,99
UZB,2018,98
UZB,2019,98
UZB,2020,97
UZB,2021,99
UZB,2022,99
UZB,2023,99
UZB,2024,87
VCT,2000,99
VCT,2001,99
VCT,2002,99
VCT,2003,99
VCT,2004,99
VCT,2005,93
VCT,2006,99
VCT,2007,99
VCT,2008,99
VCT,2009,99
VCT,2010,99
VCT,2011,96
VCT,2012,96
VCT,2013,97
VCT,2014,97
VCT,2015,99
VCT,2016,99
VCT,2017,99
VCT,2018,99
VCT,2019,99
VCT,2020,99
VCT,2021,92
VCT,2022,99
VCT,2023,99
VCT,2024,99
VEN,2000,86
VEN,2001,87
VEN,2002,81
VEN,2003,86
VEN,2004,83
VEN,2005,80
VEN,2006,73
VEN,2007,67
VEN,2008,76
VEN,2009,75
VEN,2010,74
VEN,2011,78
VEN,2012,73
VEN,2013,82
VEN,2014,79
VEN,2015,87
VEN,2016,82
VEN,2017,79
VEN,2018,53
VEN,2019,62
VEN,2020,62
VEN,2021,50
VEN,2022,47
VEN,2023,62
VEN,2024,62
VNM,2000,96
VNM,2001,96
VNM,2002,92
VNM,2003,96
VNM,2004,96
VNM,2005,94
VNM,2006,94
VNM,2007,92
VNM,2008,93
VNM,2009,97
VNM,2010,94
VNM,2011,96
